Date : 2023-06-17 23:49:10
Directory : /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src
Total : 213 files,  28833 codes, 0 comments, 5085 blanks, all 33918 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Go       |        213 |     28,833 |          0 |      5,085 |     33,918 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        213 |     28,833 |          0 |      5,085 |     33,918 |
| . (Files)                                                                                              |          1 |         38 |          0 |          5 |         43 |
| v0.4                                                                                                   |         41 |      5,883 |          0 |      1,015 |      6,898 |
| v0.4 (Files)                                                                                           |          2 |        339 |          0 |         36 |        375 |
| v0.4/ast                                                                                               |         38 |      5,467 |          0 |        967 |      6,434 |
| v0.4/cfg                                                                                               |          1 |         77 |          0 |         12 |         89 |
| v0.5                                                                                                   |         44 |      6,405 |          0 |      1,091 |      7,496 |
| v0.5 (Files)                                                                                           |          2 |        609 |          0 |         50 |        659 |
| v0.5/ast                                                                                               |         41 |      5,719 |          0 |      1,029 |      6,748 |
| v0.5/cfg                                                                                               |          1 |         77 |          0 |         12 |         89 |
| v0.6                                                                                                   |         59 |      7,870 |          0 |      1,401 |      9,271 |
| v0.6 (Files)                                                                                           |          2 |        412 |          0 |         38 |        450 |
| v0.6/ast                                                                                               |         56 |      7,381 |          0 |      1,351 |      8,732 |
| v0.6/cfg                                                                                               |          1 |         77 |          0 |         12 |         89 |
| v0.8                                                                                                   |         68 |      8,637 |          0 |      1,573 |     10,210 |
| v0.8 (Files)                                                                                           |          2 |        341 |          0 |         35 |        376 |
| v0.8/ast                                                                                               |         65 |      8,219 |          0 |      1,526 |      9,745 |
| v0.8/cfg                                                                                               |          1 |         77 |          0 |         12 |         89 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/utils.go                                 | Go       |         38 |          0 |          5 |         43 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/0.go                            | Go       |        199 |          0 |         51 |        250 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/ArrayTypeName.go                | Go       |        115 |          0 |         24 |        139 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/Assignment.go                   | Go       |        268 |          0 |         31 |        299 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/BinaryOperation.go              | Go       |        243 |          0 |         28 |        271 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/Block.go                        | Go       |        243 |          0 |         24 |        267 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/Break.go                        | Go       |         40 |          0 |         12 |         52 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/Conditional.go                  | Go       |        212 |          0 |         33 |        245 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/ContractDefinition.go           | Go       |        188 |          0 |         26 |        214 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/ElementaryTypeName.go           | Go       |         50 |          0 |         14 |         64 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/ElementaryTypeNameExpression.go | Go       |         54 |          0 |         14 |         68 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/EmitStatement.go                | Go       |         84 |          0 |         21 |        105 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/EnumDefinition.go               | Go       |         91 |          0 |         21 |        112 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/EventDefinition.go              | Go       |         83 |          0 |         20 |        103 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/ExpressionStatement.go          | Go       |        176 |          0 |         29 |        205 |
| /home/wxy/lab/code/go/src/github.com/geistwelt/TaintGuard/src/v0.4/ast/ForStatement.go                 | Go       |        256 |          0 |         52 |        308 |
